2016-03-31,12.25,12.70,12.15,12.60,1436400,12.60
2016-03-30,12.15,12.25,11.90,12.15,648400,12.15
2016-03-29,12.10,12.25,12.05,12.15,813200,12.15
2016-03-28,11.75,12.25,11.75,12.10,1034900,12.10
2016-03-25,11.70,11.70,11.70,11.70,000,11.70
2016-03-24,11.70,11.70,11.70,11.70,000,11.70
2016-03-23,11.80,11.95,11.65,11.70,972000,11.70
2016-03-22,11.80,12.00,11.40,11.95,956100,11.95
2016-03-21,11.80,11.80,11.50,11.70,786500,11.70
2016-03-18,12.20,12.25,11.75,11.80,1198300,11.80
2016-03-17,12.45,12.45,11.90,12.20,2440200,12.20
2016-03-16,11.90,12.40,11.60,12.30,1255000,12.30
2016-03-15,11.80,11.95,11.50,11.50,1268100,11.50
2016-03-14,11.85,12.05,11.70,11.80,1582100,11.80
2016-03-11,12.40,12.50,11.90,11.90,1465400,11.90
2016-03-10,12.85,13.10,12.25,12.35,2725100,12.35
2016-03-09,12.60,12.65,12.30,12.40,883900,12.40
2016-03-08,12.35,12.65,12.20,12.40,1855400,12.40
2016-03-07,12.45,12.60,12.30,12.35,1512200,12.35
2016-03-04,13.00,13.10,12.35,12.70,1812800,12.70
2016-03-03,13.40,13.45,12.45,12.95,3036800,12.95
2016-03-02,14.00,14.30,13.00,13.35,3442300,13.35
2016-03-01,14.35,14.70,13.65,13.95,1724300,13.95
2016-02-29,14.30,14.95,14.25,14.25,818600,14.25
2016-02-26,14.60,14.85,14.10,14.25,1911600,14.25
2016-02-25,14.00,14.60,14.00,14.45,1951500,14.45
2016-02-24,13.90,14.30,13.50,14.00,1919200,14.00
2016-02-23,13.95,14.10,13.55,13.95,988700,13.95
2016-02-22,12.95,13.90,12.95,13.85,1181200,13.85
2016-02-19,12.95,13.00,12.80,12.95,643200,12.95
2016-02-18,13.25,13.40,12.95,13.15,893600,13.15
2016-02-17,13.00,13.35,12.85,13.25,1028100,13.25
2016-02-16,12.50,13.05,12.50,13.00,600300,13.00
2016-02-15,12.90,13.00,12.70,12.75,257900,12.75
2016-02-12,13.00,13.25,12.60,12.75,604100,12.75
2016-02-11,13.00,13.20,12.60,12.85,1087800,12.85
2016-02-10,13.10,13.35,12.50,13.35,877400,13.35
2016-02-09,13.10,13.10,13.10,13.10,000,13.10
2016-02-08,13.10,13.10,13.10,13.10,000,13.10
2016-02-05,13.05,13.15,12.80,13.10,519100,13.10
2016-02-04,12.85,13.15,12.85,12.90,559800,12.90
2016-02-03,13.00,13.15,12.70,12.75,634600,12.75
2016-02-02,12.45,13.05,11.90,12.95,1391100,12.95
2016-02-01,12.85,12.85,12.25,12.45,703600,12.45
2016-01-29,12.85,12.85,12.40,12.75,1238000,12.75
2016-01-28,12.60,12.80,12.25,12.55,1717600,12.55
2016-01-27,11.90,12.55,11.70,12.30,1634500,12.30
2016-01-26,11.95,12.30,11.80,11.80,1380300,11.80
2016-01-25,11.50,12.05,11.25,11.95,839200,11.95
2016-01-22,10.75,11.60,10.70,11.45,1300000,11.45
2016-01-21,9.95,10.40,9.95,10.40,700900,10.40
2016-01-20,10.25,10.25,9.65,9.85,1159500,9.85
2016-01-19,10.35,10.70,10.35,10.45,604900,10.45
2016-01-18,10.65,10.70,10.00,10.15,655900,10.15
2016-01-15,11.00,11.20,10.65,10.65,724000,10.65
2016-01-14,10.95,11.40,10.75,11.40,481600,11.40
2016-01-13,10.90,11.35,10.80,10.95,1075300,10.95
2016-01-12,11.35,11.50,10.80,11.00,645100,11.00
2016-01-11,11.70,11.85,11.15,11.15,1029400,11.15
2016-01-08,11.20,11.65,11.20,11.60,925800,11.60
2016-01-07,10.90,11.25,10.70,11.15,577300,11.15
2016-01-06,11.05,11.30,10.60,11.25,636100,11.25
2016-01-05,11.00,11.15,10.80,11.00,1283500,11.00
2016-01-04,11.40,11.50,10.85,11.05,1111700,11.05
2016-01-01,11.60,11.60,11.60,11.60,000,11.60
2015-12-31,11.60,11.60,11.60,11.60,000,11.60
2015-12-30,11.95,11.95,11.45,11.60,827300,11.60
2015-12-29,12.00,12.20,11.65,11.70,397200,11.70
2015-12-28,12.40,12.40,11.80,11.85,725600,11.85
2015-12-25,12.30,12.30,12.30,12.30,000,12.30
2015-12-24,12.30,12.30,12.30,12.30,000,12.30
2015-12-23,11.55,12.40,11.50,12.30,1272300,12.30
2015-12-22,11.00,11.80,11.00,11.50,635300,11.50
2015-12-21,11.75,12.15,11.10,11.20,1365300,11.20
2015-12-18,12.40,12.70,11.40,11.75,2376200,11.75
2015-12-17,12.10,12.45,11.90,12.40,832700,12.40
2015-12-16,11.95,12.30,11.55,11.75,680600,11.75
2015-12-15,12.10,12.30,11.80,12.00,622900,12.00
2015-12-14,12.65,13.00,11.85,12.00,1191900,12.00
2015-12-11,13.50,13.90,12.55,12.65,1368800,12.65
2015-12-10,13.65,13.95,13.20,13.65,1128400,13.65
2015-12-09,12.60,13.60,12.60,13.40,1593400,13.40
2015-12-08,12.50,12.50,12.50,12.50,000,12.50
2015-12-07,12.50,12.50,12.50,12.50,000,12.50
2015-12-04,12.05,12.50,12.05,12.50,877600,12.50
2015-12-03,12.25,12.65,11.80,12.05,753100,12.05
2015-12-02,12.85,12.85,12.20,12.30,1098600,12.30
2015-12-01,12.90,13.30,12.65,12.70,687100,12.70
2015-11-30,13.00,13.00,12.40,12.80,1351800,12.80
2015-11-27,12.20,12.20,12.20,12.20,000,12.20
2015-11-26,12.15,12.60,12.15,12.20,1266400,12.20
2015-11-25,13.40,13.40,12.20,12.30,1663600,12.30
2015-11-24,13.30,13.45,12.30,13.00,2277300,13.00
2015-11-23,16.50,16.50,13.00,13.30,5538500,13.30
2015-11-20,14.95,15.60,14.50,15.40,3480400,15.40
2015-11-19,14.60,15.00,13.90,14.65,2069200,14.65
2015-11-18,14.65,15.00,14.30,14.65,1802800,14.65
2015-11-17,14.65,15.05,14.10,14.65,2648300,14.65
2015-11-16,14.90,15.10,14.50,14.60,1087200,14.60
2015-11-13,14.50,15.10,14.50,14.70,1794200,14.70
2015-11-12,14.30,15.10,14.00,14.50,2390500,14.50
2015-11-11,13.70,14.20,13.50,14.05,1376700,14.05
2015-11-10,13.15,13.50,12.80,13.50,1313300,13.50
2015-11-09,13.20,13.35,12.90,13.00,1130700,13.00
2015-11-06,13.10,13.10,13.10,13.10,000,13.10
2015-11-05,13.00,13.20,12.80,13.10,776200,13.10
2015-11-04,12.90,13.20,12.80,13.00,842700,13.00
2015-11-03,13.30,13.30,12.50,12.80,2173000,12.80
2015-11-02,13.55,13.65,13.00,13.30,1738700,13.30
2015-10-30,12.95,13.55,12.75,13.20,1927400,13.20
2015-10-29,12.90,13.95,12.90,12.95,2689500,12.95
2015-10-28,12.30,13.30,12.10,12.70,3549800,12.70
2015-10-27,12.30,12.40,11.50,12.35,2945000,12.35
2015-10-26,11.95,12.50,11.45,12.10,5438000,12.10
2015-10-23,10.00,10.70,10.00,10.70,2131200,10.70
2015-10-22,9.80,9.99,9.80,9.91,841200,9.91
2015-10-21,9.99,9.99,9.70,9.76,1696500,9.76
2015-10-20,9.99,10.10,9.88,9.91,975000,9.91
2015-10-19,9.75,10.00,9.65,9.97,1059200,9.97
2015-10-16,9.13,9.85,9.13,9.75,1412800,9.75
2015-10-15,9.27,9.40,9.25,9.37,953700,9.37
2015-10-14,9.10,9.40,9.10,9.30,945800,9.30
2015-10-13,9.15,9.36,9.00,9.13,2268400,9.13
2015-10-12,8.80,8.80,8.80,8.80,000,8.80
2015-10-09,8.85,8.85,8.70,8.80,754600,8.80
2015-10-08,8.68,8.85,8.50,8.69,713900,8.69
2015-10-07,8.75,8.80,8.43,8.50,2236500,8.50
2015-10-06,8.75,8.85,8.56,8.63,1786800,8.63
2015-10-05,8.70,8.85,8.55,8.75,1289500,8.75
2015-10-02,8.24,8.50,8.18,8.50,1407800,8.50
2015-10-01,8.50,8.50,8.05,8.10,1868500,8.10
2015-09-30,8.65,8.70,8.40,8.40,1030700,8.40
2015-09-29,8.61,8.74,8.40,8.50,1572900,8.50
2015-09-28,9.09,9.09,8.51,8.55,1524200,8.55
2015-09-25,9.00,9.35,8.80,9.11,2198900,9.11
2015-09-24,8.95,9.00,8.11,9.00,2453900,9.00
2015-09-23,9.00,9.00,8.50,9.00,2511200,9.00
2015-09-22,9.30,9.30,8.50,8.80,1877300,8.80
2015-09-21,9.41,9.48,9.21,9.24,696000,9.24
2015-09-18,9.47,9.67,9.40,9.41,785200,9.41
2015-09-17,9.06,9.57,9.06,9.52,990400,9.52
2015-09-16,9.50,9.60,8.90,9.00,567700,9.00
2015-09-15,9.23,9.35,9.20,9.28,847600,9.28
2015-09-14,9.29,9.35,9.10,9.19,578600,9.19
2015-09-11,9.55,9.55,9.26,9.40,403900,9.40
2015-09-10,9.62,9.69,9.48,9.50,1151400,9.50
2015-09-09,9.44,9.60,9.44,9.60,1403000,9.60
2015-09-08,9.27,9.48,9.27,9.44,963700,9.44
2015-09-07,9.20,9.27,9.19,9.24,299700,9.24
2015-09-04,9.10,9.23,9.00,9.23,845000,9.23
2015-09-03,8.80,9.19,8.80,9.18,1164600,9.18
2015-09-02,8.80,8.90,8.80,8.88,458900,8.88
2015-09-01,8.70,8.94,8.70,8.82,503500,8.82
2015-08-31,8.88,9.00,8.71,8.90,853100,8.90
2015-08-28,8.89,8.99,8.75,8.90,1250000,8.90
2015-08-27,8.70,8.89,8.60,8.89,1364100,8.89
2015-08-26,8.00,8.42,8.00,8.42,714800,8.42
2015-08-25,8.35,8.35,7.96,8.00,975700,8.00
2015-08-24,8.00,8.32,7.90,8.00,1852800,8.00
2015-08-21,8.64,8.64,8.14,8.43,2495600,8.43
2015-08-20,8.80,8.89,8.65,8.75,900400,8.75
2015-08-19,8.90,8.90,8.60,8.85,1216100,8.85
2015-08-18,9.10,9.14,8.90,8.90,752500,8.90
2015-08-17,9.13,9.13,9.13,9.13,000,9.13
2015-08-14,9.14,9.15,9.01,9.13,861000,9.13
2015-08-13,8.99,9.10,8.85,9.10,1198700,9.10
2015-08-12,8.68,8.99,8.53,8.99,1586700,8.99
2015-08-11,8.89,8.89,8.60,8.80,1114500,8.80
2015-08-10,8.70,9.10,8.60,9.04,2478700,9.04
2015-08-07,8.50,8.60,8.24,8.54,1757600,8.54
2015-08-06,8.20,8.70,8.03,8.51,1223600,8.51
2015-08-05,8.01,8.15,7.91,8.11,728500,8.11
2015-08-04,8.10,8.15,7.88,8.01,629100,8.01
2015-08-03,8.20,8.20,8.00,8.05,246000,8.05
2015-07-31,8.27,8.27,8.09,8.20,230800,8.20
2015-07-30,8.32,8.32,8.10,8.27,431800,8.27
2015-07-29,8.15,8.42,8.10,8.27,844800,8.27
2015-07-28,8.15,8.29,8.03,8.10,1116800,8.10
2015-07-27,7.80,8.20,7.70,7.94,940000,7.94
2015-07-24,8.40,8.40,7.80,7.92,2215700,7.92
2015-07-23,8.40,8.54,8.31,8.50,1211700,8.50
2015-07-22,8.88,8.88,8.42,8.45,976400,8.45
2015-07-21,8.60,8.89,8.44,8.89,1591200,8.89
2015-07-20,8.89,8.98,8.70,8.80,1984200,8.80
2015-07-17,8.89,9.30,8.70,9.17,2133900,9.17
2015-07-16,8.95,9.00,8.78,9.00,2243100,9.00
2015-07-15,8.33,8.72,8.33,8.72,1522600,8.72
2015-07-14,8.04,8.35,8.00,8.30,1193800,8.30
2015-07-13,7.85,8.05,7.80,8.04,1222300,8.04
2015-07-10,7.80,7.80,7.66,7.67,491400,7.67
2015-07-09,7.59,7.59,7.59,7.59,000,7.59
2015-07-08,7.80,7.80,7.54,7.59,426900,7.59
2015-07-07,7.84,7.85,7.50,7.80,1185100,7.80
2015-07-06,7.69,7.95,7.60,7.88,909400,7.88
2015-07-03,7.50,7.80,7.50,7.70,1255500,7.70
2015-07-02,7.30,7.52,7.13,7.48,819900,7.48
2015-07-01,7.14,7.42,7.14,7.30,1269600,7.30
2015-06-30,6.80,7.12,6.78,7.07,1714600,7.07
2015-06-29,6.80,6.93,6.75,6.78,758000,6.78
2015-06-26,7.04,7.04,6.93,7.00,486600,7.00
2015-06-25,7.00,7.04,6.89,7.02,652300,7.02
2015-06-24,7.00,7.10,6.90,6.96,821100,6.96
2015-06-23,7.00,7.25,6.87,7.00,1163900,7.00
2015-06-22,6.50,7.05,6.50,6.97,3317900,6.97
2015-06-19,6.35,6.53,6.28,6.46,2160200,6.46
2015-06-18,6.46,6.50,6.23,6.35,2115300,6.35
2015-06-17,6.45,6.58,6.38,6.46,3372800,6.46
2015-06-16,6.82,6.82,6.65,6.70,463200,6.70
2015-06-15,6.97,6.97,6.80,6.85,428100,6.85
2015-06-12,7.15,7.15,6.96,7.10,341300,7.10
2015-06-11,7.00,7.11,6.99,7.10,442700,7.10
2015-06-10,7.15,7.30,7.00,7.08,1106800,7.08
2015-06-09,6.97,7.14,6.97,7.14,485500,7.14
2015-06-08,7.05,7.10,6.97,7.00,716400,7.00
2015-06-05,7.20,7.22,7.03,7.09,908100,7.09
2015-06-04,7.14,7.30,7.07,7.19,2410000,7.19
2015-06-03,6.89,6.99,6.75,6.90,4369800,6.90
2015-06-02,6.65,7.25,6.65,7.25,3045900,7.25
2015-06-01,6.61,6.80,6.61,6.65,545900,6.65
2015-05-29,6.75,6.85,6.62,6.68,542000,6.68
2015-05-28,6.88,6.90,6.71,6.72,611400,6.72
2015-05-27,6.80,6.95,6.75,6.86,661600,6.86
2015-05-26,6.88,6.96,6.70,6.86,2969700,6.86
2015-05-25,7.01,7.01,7.01,7.01,000,7.01
2015-05-22,7.02,7.07,6.98,7.01,909500,7.01
2015-05-21,7.25,7.35,7.10,7.14,613000,7.14
2015-05-20,7.59,7.59,7.40,7.40,703100,7.40
2015-05-19,7.71,7.75,7.46,7.50,1045000,7.50
2015-05-18,7.80,7.82,7.71,7.75,421500,7.75
2015-05-15,7.84,7.92,7.78,7.80,730000,7.80
2015-05-14,7.79,7.86,7.75,7.85,593300,7.85
2015-05-13,7.88,7.88,7.77,7.79,1308100,7.79
2015-05-12,7.92,8.04,7.72,7.94,2356300,7.94
2015-05-11,8.01,8.04,7.75,7.84,512800,7.84
2015-05-08,7.95,8.02,7.90,8.01,1207100,8.01
2015-05-07,7.80,7.95,7.75,7.88,549700,7.88
2015-05-06,8.18,8.24,7.97,7.97,805900,7.97
2015-05-05,8.35,8.38,8.25,8.29,1219500,8.29
2015-05-04,7.82,8.35,7.82,8.34,1844500,8.34
2015-05-01,7.78,7.78,7.78,7.78,000,7.78
2015-04-30,8.07,8.07,7.70,7.78,1369900,7.78
2015-04-29,8.40,8.40,8.03,8.05,2053700,8.05
2015-04-28,8.31,8.39,8.06,8.37,1788300,8.37
2015-04-27,8.60,8.70,8.25,8.30,692700,8.30
2015-04-24,8.41,8.65,8.15,8.48,1506200,8.48
2015-04-23,7.81,8.14,7.81,8.12,872100,8.12
2015-04-22,7.55,7.81,7.50,7.81,1122300,7.81
2015-04-21,7.80,7.80,7.54,7.55,1292400,7.55
2015-04-20,8.12,8.12,7.80,7.84,1740300,7.84
2015-04-17,8.16,8.16,7.98,8.03,1723400,8.03
2015-04-16,8.09,8.18,8.00,8.16,938900,8.16
2015-04-15,8.25,8.30,7.90,8.20,1920400,8.20
2015-04-14,8.30,8.49,8.24,8.24,1047200,8.24
2015-04-13,8.60,8.65,8.30,8.38,1608500,8.38
2015-04-10,8.47,8.58,8.39,8.57,1365200,8.57
2015-04-09,8.55,8.57,8.34,8.46,1068500,8.46
2015-04-08,8.51,8.54,8.40,8.53,1496500,8.53
2015-04-07,8.80,8.80,8.40,8.51,1313100,8.51
2015-04-06,8.50,8.77,8.50,8.71,1915900,8.71
2015-04-03,8.48,8.48,8.48,8.48,000,8.48
2015-04-02,8.48,8.48,8.48,8.48,000,8.48
2015-04-01,8.39,8.65,8.39,8.48,1320200,8.48
2015-03-31,8.40,8.64,8.11,8.39,3483400,8.39
2015-03-30,8.50,8.68,8.25,8.37,2673000,8.37
2015-03-27,7.90,8.35,7.90,8.34,3019100,8.34
2015-03-26,8.74,8.75,8.00,8.00,4310800,8.00
2015-03-25,9.12,9.12,8.64,8.81,2100900,8.81
2015-03-24,9.42,9.42,9.42,9.42,000,9.42
2015-03-23,9.42,9.42,9.42,9.42,000,9.42
2015-03-20,9.30,9.50,9.25,9.42,2382000,9.42
2015-03-19,8.99,9.27,8.76,9.15,3164300,9.15
2015-03-18,8.72,8.97,8.60,8.92,2784100,8.92
2015-03-17,8.85,8.98,8.50,8.98,4925100,8.98
2015-03-16,8.31,8.55,8.31,8.48,4276100,8.48
2015-03-13,7.60,8.28,7.60,8.15,3405400,8.15
2015-03-12,7.70,7.90,7.30,7.53,2314700,7.53
2015-03-11,7.34,7.75,7.28,7.59,2326600,7.59
2015-03-10,7.45,7.69,7.15,7.19,3425100,7.19
2015-03-09,7.05,7.47,7.00,7.40,2289500,7.40
2015-03-06,7.00,7.02,6.93,7.02,1646400,7.02
2015-03-05,6.55,6.94,6.54,6.90,3326100,6.90
2015-03-04,6.49,6.51,6.34,6.50,1817100,6.50
2015-03-03,6.25,6.44,6.24,6.44,1916200,6.44
2015-03-02,6.20,6.30,6.20,6.24,1132500,6.24
2015-02-27,6.22,6.23,6.10,6.17,1264000,6.17
2015-02-26,6.19,6.27,6.07,6.15,1609000,6.15
2015-02-25,6.14,6.23,6.05,6.15,1940700,6.15
2015-02-24,6.10,6.16,6.03,6.09,2836400,6.09
2015-02-23,5.99,6.05,5.80,6.05,6090700,6.05
2015-02-20,5.83,5.98,5.79,5.89,1592500,5.89
2015-02-19,5.85,5.85,5.75,5.80,845400,5.80
2015-02-18,5.97,6.00,5.81,5.85,906500,5.85
2015-02-17,5.98,5.98,5.98,5.98,000,5.98
2015-02-16,5.98,5.98,5.98,5.98,000,5.98
2015-02-13,5.90,6.00,5.83,5.98,1927400,5.98
2015-02-12,5.75,5.85,5.75,5.80,1115000,5.80
2015-02-11,5.70,5.75,5.66,5.74,401600,5.74
2015-02-10,5.78,5.78,5.65,5.72,370700,5.72
2015-02-09,5.71,5.80,5.67,5.70,282200,5.70
2015-02-06,5.80,5.86,5.69,5.69,1304200,5.69
2015-02-05,5.60,5.80,5.60,5.80,702400,5.80
2015-02-04,5.60,5.65,5.58,5.60,707500,5.60
2015-02-03,5.50,5.63,5.50,5.59,1447800,5.59
2015-02-02,5.31,5.53,5.31,5.45,618100,5.45
2015-01-30,5.50,5.50,5.20,5.42,571400,5.42
2015-01-29,5.75,5.75,5.43,5.57,657600,5.57
2015-01-28,5.58,5.75,5.49,5.75,1537700,5.75
2015-01-27,5.33,5.59,5.31,5.59,1168900,5.59
2015-01-26,5.23,5.33,5.15,5.33,796200,5.33
2015-01-23,5.20,5.28,5.15,5.23,519600,5.23
2015-01-22,5.21,5.32,5.12,5.17,735300,5.17
2015-01-21,5.12,5.24,5.06,5.20,465000,5.20
2015-01-20,5.10,5.14,5.00,5.09,579100,5.09
2015-01-19,5.05,5.07,4.95,5.05,296000,5.05
2015-01-16,4.90,5.02,4.90,5.02,732100,5.02
2015-01-15,5.08,5.10,4.89,4.94,304800,4.94
2015-01-14,4.85,5.06,4.80,4.98,478000,4.98
2015-01-13,4.90,5.02,4.84,4.90,489400,4.90
2015-01-12,4.92,4.92,4.72,4.84,189300,4.84
2015-01-09,5.00,5.00,4.82,4.92,741700,4.92
2015-01-08,4.72,4.95,4.63,4.93,1302900,4.93
2015-01-07,4.45,4.60,4.35,4.60,550600,4.60
2015-01-06,4.45,4.48,4.32,4.36,411800,4.36
2015-01-05,4.69,4.69,4.41,4.45,860600,4.45
2015-01-02,4.50,4.66,4.44,4.64,1050500,4.64
2015-01-01,4.41,4.41,4.41,4.41,000,4.41
2014-12-31,4.41,4.41,4.41,4.41,000,4.41
2014-12-30,4.60,4.60,4.22,4.41,2547500,4.41
2014-12-29,4.60,4.69,4.55,4.55,685200,4.55
2014-12-25,4.51,4.51,4.51,4.51,000,4.51
2014-12-24,4.51,4.51,4.51,4.51,000,4.51
2014-12-23,4.52,4.52,4.37,4.51,572100,4.51
2014-12-22,4.27,4.48,4.25,4.39,1450900,4.39
2014-12-19,4.33,4.35,4.18,4.24,1751300,4.24
2014-12-18,4.50,4.56,4.24,4.25,1319500,4.25
2014-12-17,4.30,4.55,4.30,4.40,841500,4.40
2014-12-16,4.30,4.50,4.05,4.30,1355800,4.30
2014-12-15,4.80,4.80,4.32,4.32,778500,4.32
2014-12-12,5.15,5.15,4.76,4.79,938700,4.79
2014-12-11,4.68,5.10,4.65,5.07,825100,5.07
2014-12-10,5.22,5.22,4.80,4.80,1220000,4.80
2014-12-09,5.31,5.31,5.10,5.24,719300,5.24
2014-12-08,5.44,5.44,5.44,5.44,000,5.44
2014-12-05,5.30,5.47,5.20,5.44,857300,5.44
2014-12-04,5.39,5.55,5.20,5.20,829400,5.20
2014-12-03,5.15,5.37,5.15,5.37,368400,5.37
2014-12-02,5.09,5.28,5.09,5.15,979300,5.15
2014-12-01,5.35,5.35,5.05,5.12,940300,5.12
2014-11-28,5.62,5.62,5.40,5.40,211800,5.40
2014-11-27,5.60,5.66,5.56,5.62,248100,5.62
2014-11-26,5.56,5.63,5.50,5.59,974000,5.59
2014-11-25,5.75,5.78,5.46,5.47,1726700,5.47
2014-11-24,5.79,5.79,5.79,5.79,000,5.79
2014-11-21,5.40,5.79,5.40,5.79,972900,5.79
2014-11-20,5.30,5.70,5.30,5.39,693400,5.39
2014-11-19,5.45,5.55,5.30,5.30,274100,5.30
2014-11-18,5.30,5.48,5.20,5.47,777000,5.47
2014-11-17,5.40,5.41,5.15,5.20,411500,5.20
2014-11-14,5.35,5.44,5.20,5.44,780700,5.44
2014-11-13,5.53,5.53,5.33,5.37,575500,5.37
2014-11-12,5.79,5.79,5.51,5.51,421400,5.51
2014-11-11,5.82,5.83,5.68,5.70,361400,5.70
2014-11-10,5.80,5.94,5.80,5.87,667100,5.87
2014-11-07,6.10,6.16,5.98,6.00,279000,6.00
2014-11-06,6.00,6.00,6.00,6.00,000,6.00
2014-11-05,6.12,6.12,5.94,6.00,527700,6.00
2014-11-04,6.38,6.38,6.08,6.13,833800,6.13
2014-11-03,5.96,6.28,5.94,6.25,1004000,6.25
2014-10-31,5.95,5.95,5.77,5.91,1930200,5.91
2014-10-30,5.46,5.71,5.45,5.71,662300,5.71
2014-10-29,5.59,5.60,5.49,5.49,609400,5.49
2014-10-28,5.60,5.70,5.52,5.52,908900,5.52
2014-10-27,5.50,5.65,5.45,5.57,665100,5.57
2014-10-24,5.32,5.60,5.32,5.56,823600,5.56
2014-10-23,5.53,5.53,5.30,5.32,475300,5.32
2014-10-22,5.59,5.78,5.50,5.50,1054800,5.50
2014-10-21,5.94,5.96,5.53,5.68,2178500,5.68
2014-10-20,5.60,5.92,5.48,5.90,2832400,5.90
2014-10-17,5.20,5.47,5.12,5.45,3146100,5.45
2014-10-16,4.60,5.08,4.60,5.08,1867800,5.08
2014-10-15,4.70,4.85,4.70,4.78,2348200,4.78
2014-10-14,5.05,5.15,4.95,5.00,1738100,5.00
2014-10-13,5.25,5.25,5.25,5.25,000,5.25
2014-10-10,5.30,5.30,5.05,5.25,1707000,5.25
2014-10-09,5.56,5.56,5.20,5.29,1586400,5.29
2014-10-08,5.57,5.64,5.57,5.64,938200,5.64
2014-10-07,5.59,5.65,5.57,5.57,674300,5.57
2014-10-06,6.20,6.20,5.58,5.63,2036800,5.63
2014-10-03,5.39,5.99,5.39,5.93,7226200,5.93
2014-10-02,5.70,5.70,5.30,5.47,31129200,5.47
2014-10-01,6.45,6.45,5.81,5.82,16734800,5.82
2014-09-30,6.50,6.50,6.25,6.41,11235800,6.41
2014-09-29,6.30,6.50,6.20,6.50,14216000,6.50
2014-09-26,6.19,6.29,6.05,6.27,18403100,6.27
2014-09-25,6.20,6.20,5.93,6.04,15870300,6.04
2014-09-24,6.13,6.15,5.91,6.14,21230400,6.14
2014-09-23,6.04,6.14,5.90,6.13,10016700,6.13
2014-09-22,5.85,6.00,5.68,6.00,6535200,6.00
2014-09-19,5.65,5.68,5.62,5.68,6145300,5.68
2014-09-18,5.71,5.73,5.50,5.65,6215400,5.65
2014-09-17,5.75,5.85,5.68,5.72,12595800,5.72
2014-09-16,5.59,5.90,5.50,5.77,10131600,5.77
2014-09-15,5.60,5.72,5.50,5.50,9149100,5.50
2014-09-12,5.39,5.59,5.39,5.59,10376600,5.59
2014-09-11,5.30,5.41,5.22,5.40,7343800,5.40
2014-09-10,5.37,5.40,5.25,5.30,6546400,5.30
2014-09-09,5.25,5.39,5.18,5.32,10559700,5.32
2014-09-08,4.94,5.24,4.94,5.24,8767200,5.24
2014-09-05,4.88,4.99,4.69,4.98,8628700,4.98
2014-09-04,4.90,4.90,4.68,4.69,4773300,4.69
2014-09-03,4.62,4.88,4.62,4.86,11793000,4.86
2014-09-02,4.63,4.69,4.57,4.58,11071500,4.58
2014-09-01,4.56,4.65,4.50,4.58,4224200,4.58
2014-08-29,4.49,4.54,4.44,4.53,6814400,4.53
2014-08-28,4.55,4.60,4.44,4.49,4432200,4.49
2014-08-27,4.52,4.75,4.49,4.55,8960300,4.55
2014-08-26,4.49,4.53,4.36,4.45,3996800,4.45
2014-08-25,4.55,4.58,4.50,4.52,4587400,4.52
2014-08-22,4.42,4.54,4.41,4.52,10712800,4.52
2014-08-21,4.47,4.47,4.38,4.38,4170500,4.38
2014-08-19,4.50,4.54,4.48,4.51,4482300,4.51
2014-08-18,4.37,4.37,4.37,4.37,000,4.37
2014-08-15,4.25,4.39,4.23,4.37,9115600,4.37
2014-08-14,4.33,4.34,4.22,4.22,13383500,4.22
2014-08-13,4.40,4.43,4.31,4.34,6104600,4.34
2014-08-12,4.28,4.41,4.26,4.39,5567200,4.39
2014-08-11,4.38,4.42,4.30,4.32,3199200,4.32
2014-08-08,4.38,4.41,4.30,4.38,7280300,4.38
2014-08-07,4.28,4.42,4.24,4.35,6605400,4.35
2014-08-06,4.10,4.28,4.10,4.20,7920400,4.20
2014-08-05,4.28,4.29,4.10,4.10,8710900,4.10
2014-08-04,4.18,4.32,4.10,4.31,13013800,4.31
2014-08-01,4.05,4.30,3.90,4.15,21214100,4.15
2014-07-31,4.01,4.21,4.00,4.06,15314200,4.06
2014-07-30,4.38,4.56,4.36,4.55,19599400,4.55
2014-07-29,3.61,4.02,3.61,4.02,5910800,4.02
2014-07-28,3.67,3.72,3.59,3.66,9548100,3.66
2014-07-25,3.92,3.92,3.71,3.71,9782800,3.71
2014-07-24,4.03,4.10,3.91,3.91,7718400,3.91
2014-07-23,4.07,4.07,3.91,3.91,7205200,3.91
2014-07-22,4.09,4.09,4.09,4.09,000,4.09
2014-07-21,4.20,4.20,4.06,4.09,8312800,4.09
2014-07-18,4.15,4.34,4.15,4.24,7481500,4.24
2014-07-17,4.23,4.26,4.00,4.00,6091800,4.00
2014-07-16,4.40,4.44,4.21,4.25,10555800,4.25
2014-07-15,4.50,4.56,4.39,4.40,8713900,4.40
2014-07-14,4.58,4.58,4.40,4.50,9081400,4.50
2014-07-11,4.49,4.62,4.44,4.59,25712500,4.59
2014-07-10,4.24,4.53,4.24,4.49,11532400,4.49
2014-07-09,4.19,4.19,4.19,4.19,000,4.19
2014-07-08,4.02,4.19,4.02,4.19,10746600,4.19
2014-07-07,4.06,4.08,3.97,3.99,6696800,3.99
2014-07-04,4.07,4.07,3.95,4.03,3964600,4.03
2014-07-03,4.15,4.18,4.05,4.07,7443800,4.07
2014-07-02,4.05,4.15,4.05,4.13,11199800,4.13
2014-07-01,4.00,4.10,3.98,4.04,12937100,4.04
2014-06-30,3.98,3.98,3.83,3.93,5996900,3.93
2014-06-27,3.82,3.90,3.73,3.89,8917400,3.89
2014-06-26,3.89,3.94,3.73,3.84,10613000,3.84
